MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15361/@HBoxContainer@15365/@Button@15368
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15371/@HBoxContainer@15375/@Button@15376
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15371/@HBoxContainer@15375/@Button@15377
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15371/@HBoxContainer@15375/@Button@15378
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15381/@HBoxContainer@15385/@Button@15386
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15381/@HBoxContainer@15385/@Button@15387
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15381/@HBoxContainer@15385/@Button@15388
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15391/@HBoxContainer@15395/@Button@15396
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15391/@HBoxContainer@15395/@Button@15397
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15391/@HBoxContainer@15395/@Button@15398
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15401/@HBoxContainer@15405/@Button@15406
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15401/@HBoxContainer@15405/@Button@15407
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15401/@HBoxContainer@15405/@Button@15408
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15414/@HBoxContainer@15418/@Button@15419
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15414/@HBoxContainer@15418/@Button@15420
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15341/@ScrollContainer@15358/@VBoxContainer@15359/@HBoxContainer@15414/@HBoxContainer@15418/@Button@15421
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15424
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15425
MOBILE_EDITOR_CONTROL class=Button var= min=(135.0, 56.0) size=(135.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15427
MOBILE_EDITOR_CONTROL class=Button var= min=(190.0, 56.0) size=(190.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15428
MOBILE_EDITOR_CONTROL class=Button var= min=(154.0, 56.0) size=(154.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15429
MOBILE_EDITOR_CONTROL class=Button var= min=(156.0, 56.0) size=(156.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15432/@HBoxContainer@15423/@Button@15431
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@LineEdit@15433
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 26.0) size=(6.0, 26.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@Tree@15448
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15454/@HBoxContainer@15458/@Button@15459
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15454/@HBoxContainer@15458/@Button@15460
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15454/@HBoxContainer@15458/@Button@15461
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15464/@HBoxContainer@15468/@Button@15469
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15464/@HBoxContainer@15468/@Button@15470
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15464/@HBoxContainer@15468/@Button@15471
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15474/@HBoxContainer@15478/@Button@15479
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15474/@HBoxContainer@15478/@Button@15480
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15474/@HBoxContainer@15478/@Button@15481
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15484/@HBoxContainer@15488/@Button@15489
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15484/@HBoxContainer@15488/@Button@15490
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15484/@HBoxContainer@15488/@Button@15491
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15494/@HBoxContainer@15498/@Button@15499
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15494/@HBoxContainer@15498/@Button@15500
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15494/@HBoxContainer@15498/@Button@15501
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15507/@HBoxContainer@15511/@Button@15512
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15507/@HBoxContainer@15511/@Button@15513
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15434/@ScrollContainer@15451/@VBoxContainer@15452/@HBoxContainer@15507/@HBoxContainer@15511/@Button@15514
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15517
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15518
MOBILE_EDITOR_CONTROL class=Button var= min=(135.0, 56.0) size=(135.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15520
MOBILE_EDITOR_CONTROL class=Button var= min=(190.0, 56.0) size=(190.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15521
MOBILE_EDITOR_CONTROL class=Button var= min=(154.0, 56.0) size=(154.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15522
MOBILE_EDITOR_CONTROL class=Button var= min=(156.0, 56.0) size=(156.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@ThemeItemImportTree@15525/@HBoxContainer@15516/@Button@15524
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@HBoxContainer@15526/@LineEdit@15527
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@HBoxContainer@15526/@Button@15528
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@EditorBottomPanel@7422/Theme/@VBoxContainer@15135/@HBoxContainer@15136/@ThemeItemEditorDialog@15773/@TabContainer@15270/@TabContainer@15339/@VBoxContainer@15763/@ThemeItemImportTree@15762/@LineEdit@15670
